,enter_time,priority,exit_time,job,time_in_system
1,11.0,1.0,44.31875767856312,1,33.31875767856312
2,16.0,2.0,115.71437784500706,2,99.71437784500706
3,19.0,1.0,104.91764486630599,3,85.91764486630599
4,20.0,0.0,455.7452603571326,4,435.7452603571326
5,33.0,2.0,54.27844219783202,5,21.27844219783202
6,33.0,1.0,34.92527246928497,6,1.9252724692849696
7,44.0,3.0,119.48801583268319,7,75.48801583268319
8,44.0,0.0,379.27822414940744,8,335.27822414940744
9,52.0,2.0,195.35251182179468,9,143.35251182179468
10,58.0,1.0,153.02652668386594,10,95.02652668386594
11,60.0,0.0,319.211301546108,11,259.211301546108
12,69.0,1.0,84.25604049151902,12,15.256040491519016
13,72.0,2.0,187.0131127595177,13,115.0131127595177
14,81.0,0.0,331.30472893564234,14,250.30472893564234
15,82.0,1.0,140.58161170006267,15,58.581611700062666
16,87.0,3.0,158.5953527828894,16,71.59535278288939
17,92.0,2.0,92.33772951857573,17,0.33772951857572764
18,94.0,1.0,125.53481697330542,18,31.534816973305425
19,99.0,0.0,156.81883685703383,19,57.81883685703383
20,108.0,1.0,199.3339407554249,20,91.33394075542489
21,115.0,2.0,254.28399169458604,21,139.28399169458604
22,115.0,0.0,167.83610155821754,22,52.836101558217536
23,119.0,1.0,185.95405802365377,23,66.95405802365377
24,123.0,3.0,141.18616986164204,24,18.186169861642043
25,132.0,1.0,238.24571405035758,25,106.24571405035758
26,136.0,2.0,139.0830469984946,26,3.083046998494609
27,136.0,0.0,198.1092167367858,27,62.10921673678581
28,146.0,1.0,384.4359831918998,28,238.43598319189982
29,150.0,0.0,256.8811965002112,29,106.88119650021122
30,157.0,2.0,177.8426913359876,30,20.84269133598761
31,157.0,1.0,456.744601371495,31,299.744601371495
32,165.0,0.0,199.9848499138597,32,34.984849913859705
33,170.0,1.0,212.34351811804237,33,42.34351811804237
34,171.0,3.0,230.33694134052783,34,59.33694134052783
35,183.0,2.0,314.25160167247196,35,131.25160167247196
36,185.0,0.0,364.6591479778656,36,179.6591479778656
37,185.0,1.0,199.32662891312913,37,14.326628913129127
38,195.0,1.0,545.8636724181708,38,350.86367241817084
39,197.0,2.0,312.37376504695885,39,115.37376504695885
40,206.0,0.0,219.41320184189348,40,13.413201841893482
41,208.0,1.0,222.12665687880792,41,14.126656878807921
42,218.0,3.0,332.0150928106284,42,114.0150928106284
43,220.0,1.0,340.01108869868347,43,120.01108869868347
44,222.0,0.0,243.08746556959625,44,21.087465569596247
45,223.0,2.0,284.9948441896033,45,61.99484418960333
46,234.0,1.0,245.23962423420681,46,11.239624234206815
47,242.0,0.0,636.4752995659796,47,394.47529956597964
48,243.0,2.0,283.74570217556885,48,40.74570217556885
49,251.0,1.0,404.8700239164823,49,153.8700239164823
50,257.0,3.0,319.9114678032816,50,62.911467803281596
51,258.0,0.0,280.3825416402316,51,22.38254164023158
52,262.0,1.0,290.8195652098501,52,28.81956520985011
53,263.0,2.0,393.78092132031657,53,130.78092132031657
54,272.0,1.0,472.0803490659692,54,200.0803490659692
55,282.0,1.0,354.0038938187797,55,72.00389381877972
56,285.0,2.0,308.5402831510097,56,23.540283151009703
57,290.0,1.0,366.0416585320809,57,76.04165853208087
58,291.0,0.0,370.5593865137659,58,79.5593865137659
59,298.0,3.0,303.83638811806605,59,5.836388118066054
60,301.0,2.0,315.07900670188525,60,14.079006701885248
61,304.0,1.0,377.35027488199205,61,73.35027488199205
62,310.0,0.0,599.4664928714144,62,289.4664928714144
63,313.0,1.0,343.60714548720614,63,30.60714548720614
64,321.0,2.0,374.211345113664,64,53.21134511366398
65,330.0,1.0,391.857128414387,65,61.85712841438698
66,333.0,0.0,369.5063948688809,66,36.506394868880875
67,336.0,2.0,1235.6585323462723,67,899.6585323462723
68,341.0,1.0,377.3273415102766,68,36.3273415102766
69,353.0,1.0,395.1676954434339,69,42.1676954434339
70,355.0,2.0,561.2421489499735,70,206.2421489499735
71,357.0,3.0,620.7729032850959,71,263.77290328509594
72,359.0,0.0,359.9612895073226,72,0.96128950732259
73,366.0,1.0,385.14515604139683,73,19.14515604139683
74,372.0,2.0,417.6767506125994,74,45.67675061259939
75,375.0,0.0,516.1704336275781,75,141.17043362757806
76,381.0,1.0,421.0273261541456,76,40.02732615414561
77,395.0,2.0,461.41260924858227,77,66.41260924858227
78,397.0,1.0,525.7734631644672,78,128.77346316446722
79,400.0,0.0,401.8414972135611,79,1.8414972135611265
80,405.0,1.0,476.9952067088483,80,71.99520670884829
81,409.0,3.0,458.1987298852398,81,49.1987298852398
82,414.0,2.0,421.68207599831976,82,7.68207599831976
83,417.0,1.0,532.0019666872801,83,115.00196668728006
84,427.0,1.0,563.2759701536487,84,136.2759701536487
85,430.0,0.0,596.9001056982413,85,166.9001056982413
86,439.0,2.0,477.7573042479992,86,38.75730424799917
87,444.0,1.0,563.221365733017,87,119.22136573301702
88,450.0,3.0,628.9115346281892,88,178.9115346281892
89,455.0,0.0,492.82966844246937,89,37.82966844246937
90,466.0,2.0,468.9597187293738,90,2.959718729373776
91,466.0,1.0,537.180919633477,91,71.18091963347695
92,473.0,1.0,576.50500357559,92,103.50500357558997
93,481.0,0.0,605.7298323958422,93,124.72983239584221
94,483.0,1.0,503.25142347811334,94,20.251423478113338
95,489.0,2.0,556.7967078344221,95,67.79670783442214
96,495.0,3.0,507.9794678901508,96,12.979467890150772
97,495.0,1.0,537.295730261971,97,42.295730261971016
98,503.0,0.0,557.2033240636065,98,54.20332406360649
99,504.0,2.0,505.823363068527,99,1.8233630685269873
100,511.0,1.0,546.8156392317313,100,35.815639231731325
101,523.0,1.0,580.5256476380616,101,57.52564763806163
102,526.0,0.0,617.1901466128097,102,91.19014661280971
103,527.0,2.0,590.8067380811967,103,63.80673808119673
104,534.0,1.0,556.0073197754601,104,22.007319775460132
105,544.0,0.0,726.1997526464756,105,182.19975264647564
106,544.0,1.0,594.7613265259898,106,50.76132652598983
107,548.0,3.0,570.1170079167234,107,22.117007916723423
108,549.0,2.0,596.634771298256,108,47.634771298256055
109,558.0,0.0,610.3471395425594,109,52.347139542559376
110,558.0,1.0,587.028906353245,110,29.02890635324502
111,565.0,2.0,745.5638783393588,111,180.56387833935878
112,572.0,1.0,829.3341300987875,112,257.33413009878745
113,573.0,3.0,696.9108486836567,113,123.9108486836567
114,581.0,0.0,625.8572620146205,114,44.85726201462046
115,590.0,2.0,653.4634309045408,115,63.463430904540814
116,590.0,1.0,590.8249101188258,116,0.8249101188257555
117,592.0,0.0,723.0851575818645,117,131.08515758186445
118,601.0,1.0,646.6604623017314,118,45.6604623017314
119,611.0,0.0,646.0854562810642,119,35.08545628106424
120,613.0,1.0,789.2326932234814,120,176.23269322348142
121,619.0,2.0,657.5200134787726,121,38.520013478772626
122,620.0,1.0,688.1568883680571,122,68.15688836805714
123,624.0,3.0,690.9419193308889,123,66.94191933088894
124,630.0,0.0,698.0227919863862,124,68.02279198638621
125,635.0,1.0,981.464448957069,125,346.46444895706895
126,636.0,2.0,1040.9347406937895,126,404.93474069378954
127,642.0,0.0,676.5425967171434,127,34.5425967171434
128,653.0,1.0,824.2401229179902,128,171.24012291799022
129,655.0,2.0,854.4287808464317,129,199.42878084643166
130,657.0,3.0,757.3837198224218,130,100.38371982242177
131,658.0,0.0,760.6541046592121,131,102.65410465921207
132,666.0,1.0,739.6559521628895,132,73.65595216288955
133,670.0,2.0,678.7722012302929,133,8.772201230292922
134,670.0,0.0,896.9070200227836,134,226.90702002278363
135,678.0,1.0,743.6996539916904,135,65.69965399169041
136,684.0,0.0,765.1290179926461,136,81.12901799264614
137,692.0,1.0,753.8895839082973,137,61.889583908297254
138,694.0,3.0,811.7236886742769,138,117.7236886742769
139,696.0,2.0,712.5311804168924,139,16.531180416892425
140,705.0,1.0,858.9819619382372,140,153.9819619382372
141,709.0,0.0,730.8692105956379,141,21.869210595637924
142,718.0,2.0,721.8581133582663,142,3.858113358266337
143,722.0,1.0,751.0415591060734,143,29.04155910607335
144,725.0,0.0,836.866054553657,144,111.86605455365702
145,732.0,1.0,1030.1424745221204,145,298.14247452212044
146,738.0,3.0,741.8290802163413,146,3.8290802163412536
147,739.0,2.0,809.6876725307104,147,70.68767253071042
148,744.0,1.0,753.9111146751159,148,9.911114675115869
149,745.0,0.0,807.9869059083946,149,62.98690590839465
150,753.0,1.0,876.1121091724096,150,123.11210917240965
151,762.0,2.0,849.0197378589875,151,87.01973785898747
152,763.0,0.0,807.5734830291365,152,44.57348302913647
153,775.0,1.0,853.7885201636991,153,78.7885201636991
154,779.0,0.0,837.9944180799498,154,58.99441807994981
155,783.0,1.0,872.0272672560744,155,89.02726725607442
156,784.0,2.0,908.512683862514,156,124.512683862514
157,788.0,3.0,805.9575197880969,157,17.957519788096874
158,792.0,0.0,847.3061235796756,158,55.306123579675614
159,798.0,1.0,887.767686998945,159,89.76768699894501
160,803.0,2.0,965.3726325444482,160,162.37263254444815
161,809.0,1.0,911.1362188005019,161,102.13621880050187
162,812.0,0.0,1040.2502029655896,162,228.25020296558955
163,815.0,1.0,844.7716823957487,163,29.771682395748712
164,817.0,2.0,877.6570147330458,164,60.6570147330458
165,821.0,3.0,822.7866041465059,165,1.7866041465058515
166,823.0,0.0,895.6979925790286,166,72.69799257902855
167,826.0,1.0,896.2094303556848,167,70.20943035568484
168,835.0,2.0,998.6816672347312,168,163.6816672347312
169,841.0,1.0,875.5761500859593,169,34.576150085959284
170,846.0,0.0,859.070820755238,170,13.070820755237946
171,852.0,2.0,906.1398298110801,171,54.13982981108006
172,855.0,1.0,965.1686359471549,172,110.16863594715494
173,861.0,0.0,1075.36101834742,173,214.36101834741999
174,868.0,3.0,1056.2372937726366,174,188.23729377263658
175,869.0,1.0,869.4325428179177,175,0.43254281791769245
176,870.0,2.0,939.4419751851569,176,69.44197518515693
177,880.0,0.0,930.6356387110978,177,50.63563871109784
178,890.0,1.0,1043.6093095454903,178,153.6093095454903
179,896.0,2.0,906.9546902876613,179,10.954690287661265
180,899.0,0.0,1035.5175353128873,180,136.51753531288728
181,903.0,1.0,962.8186376050795,181,59.818637605079516
182,911.0,3.0,963.7372758439205,182,52.73727584392054
183,915.0,2.0,972.2663382521208,183,57.26633825212082
184,919.0,0.0,1111.321673596692,184,192.3216735966921
185,919.0,1.0,959.824387623582,185,40.82438762358197
186,930.0,1.0,931.9807715447489,186,1.9807715447489045
187,939.0,2.0,1051.4741401013518,187,112.47414010135185
188,939.0,0.0,1092.1092716976505,188,153.10927169765046
189,942.0,1.0,969.8182662710898,189,27.818266271089783
190,947.0,3.0,957.201685110731,190,10.201685110730978
191,959.0,2.0,986.5289181087704,191,27.528918108770426
192,960.0,0.0,1167.0035127436777,192,207.00351274367767
193,961.0,1.0,991.0831906153743,193,30.083190615374292
194,972.0,1.0,1023.7979142151524,194,51.797914215152446
195,976.0,2.0,1324.1034181773307,195,348.1034181773307
196,979.0,0.0,1303.8716553158692,196,324.87165531586925
197,983.0,3.0,1015.0180436538241,197,32.018043653824066
198,984.0,1.0,1068.9466434411859,198,84.94664344118587
199,991.0,2.0,1152.23298562712,199,161.2329856271199
200,997.0,1.0,1041.2109793807654,200,44.210979380765366
201,1000.0,0.0,1071.2195756272606,201,71.21957562726061
202,1003.0,1.0,1037.6558438156073,202,34.65584381560734
203,1008.0,2.0,1044.8905011660468,203,36.89050116604676
204,1012.0,1.0,1032.592062001901,204,20.592062001901013
205,1019.0,0.0,1048.8392613933345,205,29.839261393334482
206,1028.0,3.0,1066.3334824156273,206,38.33348241562726
207,1028.0,2.0,1131.6361324417624,207,103.63613244176236
208,1030.0,1.0,1072.4489342034017,208,42.44893420340168
209,1040.0,0.0,1237.7180176285956,209,197.7180176285956
210,1041.0,2.0,1066.7448156701923,210,25.744815670192338
211,1048.0,1.0,1077.9229963411933,211,29.92299634119331
212,1054.0,0.0,1287.440451150188,212,233.44045115018798
213,1061.0,1.0,1065.6834881494049,213,4.683488149404866
214,1066.0,2.0,1076.8405196731749,214,10.840519673174867
215,1069.0,1.0,1140.852131582626,215,71.85213158262604
216,1072.0,0.0,1098.9621483472883,216,26.96214834728835
217,1075.0,3.0,1173.5543475172979,217,98.55434751729786
218,1083.0,2.0,1255.372412019582,218,172.37241201958204
219,1087.0,1.0,1089.9360102894507,219,2.936010289450678
220,1090.0,0.0,1189.4248242637493,220,99.42482426374931
221,1099.0,2.0,1129.8394656670466,221,30.839465667046625
222,1101.0,1.0,1111.3263874066172,222,10.326387406617187
223,1105.0,0.0,1194.7803196094085,223,89.78031960940848
224,1117.0,3.0,1170.4353625277026,224,53.43536252770264
225,1119.0,1.0,1141.117335761343,225,22.11733576134293
226,1121.0,0.0,1238.840691726198,226,117.84069172619797
227,1124.0,2.0,1234.8603128587579,227,110.86031285875788
228,1133.0,1.0,1133.8243511266803,228,0.8243511266803125
229,1140.0,0.0,1153.9982464008954,229,13.998246400895368
230,1144.0,2.0,1175.1864440669115,230,31.186444066911463
231,1147.0,1.0,1174.070403684795,231,27.07040368479511
232,1161.0,3.0,1528.2346310227217,232,367.2346310227217
233,1162.0,1.0,1258.6579801129749,233,96.65798011297488
234,1164.0,0.0,1333.671295978449,234,169.67129597844905
235,1167.0,2.0,1232.9681869670974,235,65.96818696709738
236,1175.0,0.0,1325.3552809277096,236,150.3552809277096
237,1179.0,1.0,1243.6311054244516,237,64.63110542445156
238,1186.0,1.0,1568.884980482005,238,382.88498048200495
239,1189.0,0.0,1271.044238819994,239,82.044238819994
240,1191.0,2.0,1313.7838010048968,240,122.78380100489676
241,1201.0,1.0,1428.1026927697392,241,227.10269276973918
242,1203.0,3.0,1229.3355833156047,242,26.33558331560471
243,1210.0,0.0,1325.3678390466844,243,115.36783904668437
244,1216.0,2.0,1632.6394592809063,244,416.6394592809063
245,1216.0,1.0,1225.2300238579332,245,9.230023857933247
246,1224.0,0.0,1322.2448947009734,246,98.24489470097342
247,1229.0,1.0,1472.5610135100712,247,243.56101351007123
248,1236.0,2.0,1244.9260559546321,248,8.926055954632147
249,1238.0,3.0,1327.161983662494,249,89.1619836624941
250,1241.0,1.0,1248.6298727922547,250,7.629872792254673
251,1247.0,0.0,1527.951975161625,251,280.9519751616249
252,1253.0,1.0,1412.5947561405624,252,159.59475614056237
253,1257.0,0.0,1423.6909738532763,253,166.69097385327632
254,1260.0,2.0,1563.3483151357987,254,303.34831513579866
255,1267.0,1.0,1394.0950539233725,255,127.09505392337246
256,1273.0,0.0,1500.4008172235267,256,227.4008172235267
257,1280.0,2.0,1435.6394641205172,257,155.63946412051723
258,1280.0,1.0,1345.3236615033857,258,65.32366150338567
259,1285.0,3.0,1430.4564371800857,259,145.4564371800857
260,1294.0,0.0,1347.4376207397822,260,53.43762073978223
261,1295.0,2.0,1420.045857736613,261,125.04585773661302
262,1296.0,1.0,1325.2063910512245,262,29.2063910512245
263,1311.0,2.0,1390.954336659268,263,79.95433665926794
264,1315.0,1.0,1424.0564407366705,264,109.05644073667054
265,1318.0,0.0,1466.3010754486136,265,148.30107544861357
266,1326.0,2.0,1431.3743560710511,266,105.37435607105112
267,1329.0,3.0,1538.4684795071216,267,209.46847950712163
268,1333.0,1.0,1417.8913639856491,268,84.89136398564915
269,1339.0,0.0,1342.0416998859957,269,3.0416998859957403
270,1342.0,1.0,1381.679209961272,270,39.67920996127191
271,1343.0,2.0,1353.630389558225,271,10.630389558225033
272,1355.0,0.0,1528.5606651089251,272,173.56066510892515
273,1358.0,1.0,1403.6480545105258,273,45.64805451052575
274,1363.0,3.0,1385.1089408321823,274,22.10894083218227
275,1365.0,2.0,1512.0346819235324,275,147.0346819235324
276,1370.0,1.0,1409.1655736023704,276,39.16557360237039
277,1379.0,0.0,1465.529819799266,277,86.52981979926608
278,1385.0,1.0,1420.0854939627477,278,35.085493962747705
279,1389.0,2.0,1490.8693662832197,279,101.86936628321973
280,1396.0,1.0,1409.2172329215275,280,13.217232921527511
281,1399.0,0.0,1401.6328812293536,281,2.632881229353643
282,1404.0,1.0,1477.8712165186446,282,73.87121651864459
283,1405.0,3.0,1441.1785955563655,283,36.17859555636551
284,1409.0,2.0,1445.1092185093953,284,36.109218509395305
285,1415.0,1.0,1426.2884588067436,285,11.28845880674362
286,1423.0,0.0,1466.5148866485133,286,43.51488664851331
287,1425.0,1.0,1548.764174030474,287,123.7641740304739
288,1427.0,2.0,1474.1912938330197,288,47.1912938330197
289,1438.0,1.0,1551.2844521429174,289,113.28445214291742
290,1446.0,0.0,1602.797223074024,290,156.79722307402403
291,1447.0,2.0,1615.384947516902,291,168.384947516902
292,1450.0,1.0,1485.4592734681414,292,35.45927346814142
293,1452.0,3.0,1592.3025703120109,293,140.30257031201086
294,1464.0,2.0,1501.9011389132356,294,37.90113891323563
295,1468.0,1.0,1495.4945938518101,295,27.494593851810123
296,1471.0,0.0,1514.525965329074,296,43.5259653290741
297,1479.0,1.0,1583.7020669610467,297,104.70206696104674
298,1480.0,2.0,1566.99278061205,298,86.99278061204996
299,1485.0,0.0,1728.5166025202006,299,243.51660252020065
300,1491.0,1.0,1606.980013549531,300,115.9800135495309
301,1499.0,3.0,1562.1107995937805,301,63.110799593780484
302,1503.0,2.0,1694.421389013696,302,191.42138901369594
303,1504.0,1.0,1601.5948357211676,303,97.59483572116756
304,1510.0,0.0,1695.1655532565387,304,185.16555325653871
305,1521.0,1.0,1662.3539106575508,305,141.35391065755084
306,1526.0,3.0,1575.3149005608361,306,49.31490056083612
307,1526.0,0.0,1640.8766624212653,307,114.87666242126534
308,1529.0,1.0,1593.3479457024487,308,64.34794570244867
309,1531.0,2.0,1625.1759272401057,309,94.1759272401057
310,1535.0,1.0,1667.0193775712967,310,132.01937757129667
311,1546.0,1.0,1576.1263737316524,311,30.126373731652393
312,1552.0,0.0,1584.0312371107075,312,32.03123711070748
313,1553.0,1.0,1629.5711131284256,313,76.57111312842562
314,1557.0,2.0,1582.1776240632498,314,25.177624063249823
315,1563.0,3.0,1674.783517588191,315,111.78351758819099
316,1563.0,1.0,1750.61785118921,316,187.6178511892099
317,1574.0,0.0,1656.606931992431,317,82.6069319924311
318,1575.0,1.0,1630.5997116106864,318,55.59971161068643
319,1577.0,2.0,1695.2185930375913,319,118.21859303759129
320,1587.0,1.0,1639.2235467159965,320,52.22354671599646
321,1594.0,0.0,1675.5058663531772,321,81.50586635317723
322,1597.0,3.0,1979.566667467149,322,382.56666746714905
323,1601.0,1.0,1654.2418494497444,323,53.24184944974445
324,1602.0,2.0,1647.486185911758,324,45.48618591175796
325,1611.0,0.0,1661.1661719319366,325,50.16617193193656
326,1616.0,1.0,1672.601600192406,326,56.60160019240607
327,1620.0,2.0,1647.9141010024587,327,27.914101002458665
328,1631.0,1.0,1647.2907847342794,328,16.29078473427944
329,1634.0,0.0,1644.1506587253255,329,10.150658725325457
330,1635.0,3.0,1731.2408572624913,330,96.24085726249132
331,1640.0,2.0,1645.8286671145156,331,5.828667114515611
332,1651.0,1.0,1769.2610207523967,332,118.26102075239669
333,1653.0,0.0,1715.4555171569366,333,62.455517156936594
334,1657.0,2.0,1814.6677794381342,334,157.66777943813418
335,1663.0,1.0,1956.5180157472419,335,293.51801574724186
336,1671.0,3.0,1713.19672911256,336,42.19672911255998
337,1677.0,0.0,1796.82705099934,337,119.82705099933992
