,enter_time,priority,exit_time,job,time_in_system
338,1677.0,2.0,1788.283925035404,338,111.28392503540408
339,1677.0,1.0,1689.7882940869365,339,12.788294086936503
340,1687.0,1.0,1864.1577412196987,340,177.15774121969866
341,1693.0,2.0,1751.725522706025,341,58.725522706025004
342,1705.0,0.0,1773.268658995999,342,68.26865899599898
343,1707.0,1.0,1895.0587973055617,343,188.0587973055617
344,1714.0,3.0,1755.2949657927663,344,41.294965792766334
345,1717.0,2.0,1853.9780830274185,345,136.9780830274185
346,1718.0,1.0,1738.9140526524009,346,20.91405265240087
347,1729.0,1.0,1965.532826562086,347,236.53282656208603
348,1731.0,0.0,1757.8783266508974,348,26.878326650897407
349,1735.0,1.0,1806.9765994528957,349,71.9765994528957
350,1740.0,2.0,1743.2186117993933,350,3.2186117993933294
351,1743.0,1.0,1782.4914850923371,351,39.49148509233714
352,1752.0,0.0,1858.813324611975,352,106.81332461197508
353,1752.0,1.0,1860.014067470433,353,108.01406747043302
354,1757.0,2.0,1797.105948157194,354,40.10594815719401
355,1767.0,1.0,1773.637303921958,355,6.637303921957937
356,1768.0,3.0,1802.8772609529872,356,34.87726095298717
357,1769.0,2.0,2045.8303195461494,357,276.83031954614944
358,1770.0,0.0,1926.90236828934,358,156.90236828934007
359,1780.0,2.0,1788.879052565654,359,8.879052565654092
360,1782.0,1.0,1786.855394963921,360,4.855394963921071
361,1787.0,0.0,1869.8813903722075,361,82.88139037220753
362,1795.0,1.0,1866.5874192465142,362,71.58741924651417
363,1798.0,2.0,1916.8206577424721,363,118.82065774247212
364,1808.0,0.0,1872.6393363768095,364,64.63933637680952
365,1809.0,1.0,1831.2425162190218,365,22.24251621902181
366,1821.0,3.0,1855.3026286490008,366,34.30262864900078
367,1821.0,1.0,1884.0442321527169,367,63.04423215271686
368,1822.0,2.0,1996.6394023346475,368,174.63940233464746
369,1828.0,0.0,2072.14455751263,369,244.14455751262994
370,1835.0,1.0,1923.9688349974156,370,88.96883499741557
371,1842.0,2.0,1843.6695772122973,371,1.6695772122973267
372,1844.0,0.0,2316.2477317414214,372,472.2477317414214
373,1850.0,1.0,1867.387691674844,373,17.387691674844064
374,1858.0,1.0,2065.1538792381557,374,207.1538792381557
375,1859.0,2.0,1930.400154691858,375,71.400154691858
376,1862.0,3.0,1978.531287279361,376,116.5312872793611
377,1862.0,0.0,1905.1756644019597,377,43.17566440195969
378,1873.0,1.0,1942.5045732797305,378,69.5045732797305
379,1878.0,0.0,2106.131645597648,379,228.131645597648
380,1882.0,2.0,1907.5644770237332,380,25.56447702373316
381,1890.0,1.0,2535.8821406174857,381,645.8821406174857
382,1898.0,3.0,1908.3114826580666,382,10.311482658066552
383,1899.0,0.0,1916.5967731748167,383,17.59677317481669
384,1899.0,2.0,1899.8166868341898,384,0.8166868341897953
385,1902.0,1.0,1960.5157137111744,385,58.515713711174385
386,1912.0,2.0,1960.9934590609835,386,48.99345906098347
387,1915.0,1.0,1942.7193951482739,387,27.71939514827386
388,1924.0,0.0,2036.1824244529957,388,112.18242445299575
389,1925.0,1.0,1966.2674224700168,389,41.267422470016754
390,1933.0,2.0,1975.4477637740163,390,42.447763774016266
391,1936.0,3.0,2101.994684421389,391,165.99468442138914
392,1940.0,1.0,2018.9478342090094,392,78.94783420900944
393,1944.0,0.0,1966.8046983385298,393,22.80469833852976
394,1950.0,1.0,2014.4954743001563,394,64.49547430015627
395,1962.0,2.0,2057.6959370102772,395,95.69593701027725
396,1962.0,0.0,1971.753087274188,396,9.75308727418792
397,1962.0,1.0,2042.6803536798118,397,80.68035367981179
398,1976.0,3.0,1980.2367253772018,398,4.236725377201765
399,1976.0,1.0,2144.3407714018194,399,168.34077140181944
400,1979.0,2.0,2014.91317187106,400,35.91317187106006
401,1981.0,0.0,1996.3895863167074,401,15.389586316707437
402,1994.0,1.0,2409.0234903527216,402,415.02349035272164
403,2000.0,2.0,2056.6416066284487,403,56.6416066284487
404,2003.0,0.0,2226.889096006169,404,223.88909600616898
405,2013.0,1.0,2014.4991856075528,405,1.4991856075528176
406,2014.0,2.0,2055.790873185827,406,41.79087318582697
407,2020.0,0.0,2047.252851697468,407,27.25285169746803
408,2023.0,3.0,2114.8660228788317,408,91.8660228788317
409,2024.0,1.0,2071.0236291015594,409,47.023629101559436
410,2028.0,2.0,2231.5974667535506,410,203.59746675355063
411,2038.0,1.0,2220.5316914154796,411,182.5316914154796
412,2046.0,0.0,2221.104459704732,412,175.1044597047321
413,2048.0,2.0,2050.1562666664263,413,2.1562666664262906
414,2051.0,1.0,2233.904903017513,414,182.90490301751288
415,2061.0,3.0,2374.6512111098946,415,313.6512111098946
416,2063.0,1.0,2299.065402887045,416,236.0654028870449
417,2066.0,0.0,2099.936559978273,417,33.93655997827318
418,2069.0,2.0,2306.4439485603634,418,237.44394856036342
419,2074.0,1.0,2075.2572807898587,419,1.2572807898586689
420,2076.0,0.0,2123.506822864691,420,47.506822864691
421,2086.0,1.0,2094.168585002806,421,8.16858500280614
422,2090.0,2.0,2096.5166356693367,422,6.516635669336665
423,2090.0,0.0,2093.9352282958444,423,3.935228295844354
424,2098.0,1.0,2182.585881047282,424,84.58588104728187
425,2102.0,3.0,2197.7412291264477,425,95.7412291264477
426,2107.0,1.0,2245.130559656595,426,138.13055965659487
427,2109.0,2.0,2300.6150191786587,427,191.6150191786587
428,2110.0,0.0,2508.3188198311395,428,398.31881983113954
429,2117.0,1.0,2177.8114651118935,429,60.81146511189354
430,2129.0,0.0,2138.3156771353283,430,9.315677135328315
431,2131.0,1.0,2213.5791902715573,431,82.57919027155731
432,2132.0,2.0,2197.601918640791,432,65.60191864079115
433,2143.0,1.0,2196.263110805907,433,53.26311080590722
434,2148.0,0.0,2191.6630104263268,434,43.663010426326764
435,2152.0,2.0,2162.307951045307,435,10.307951045307163
436,2152.0,1.0,2202.2560078733336,436,50.2560078733336
437,2155.0,3.0,2429.550168919348,437,274.5501689193479
438,2162.0,1.0,2251.678126743033,438,89.67812674303286
439,2166.0,0.0,2229.5828666766197,439,63.58286667661969
440,2173.0,1.0,2258.083205487393,440,85.08320548739312
441,2175.0,2.0,2323.9340336997348,441,148.93403369973475
442,2184.0,3.0,2283.787320117186,442,99.78732011718603
443,2186.0,1.0,2311.2095692958246,443,125.20956929582462
444,2188.0,0.0,2328.564784861807,444,140.56478486180686
445,2190.0,2.0,2330.642826638069,445,140.64282663806898
446,2203.0,1.0,2218.138685131243,446,15.138685131243165
447,2205.0,0.0,2215.7466571977125,447,10.746657197712466
448,2212.0,2.0,2235.373750633424,448,23.37375063342415
449,2214.0,1.0,2452.7865873779156,449,238.78658737791557
450,2220.0,0.0,2241.9968552568,450,21.99685525679979
451,2225.0,3.0,2440.769920711305,451,215.76992071130508
452,2229.0,1.0,2292.3610424266108,452,63.361042426610766
453,2236.0,1.0,2389.6151313244136,453,153.6151313244136
454,2238.0,2.0,2251.408073763094,454,13.408073763093853
455,2244.0,0.0,2304.1704078695498,455,60.17040786954976
456,2250.0,1.0,2453.7862388556173,456,203.78623885561728
457,2254.0,2.0,2368.339601903246,457,114.33960190324615
458,2258.0,0.0,2627.8305149502025,458,369.83051495020254
459,2261.0,3.0,2435.050613396786,459,174.05061339678605
460,2261.0,1.0,2274.3986155565926,460,13.398615556592631
461,2272.0,1.0,2275.084119275613,461,3.0841192756129203
462,2276.0,2.0,2515.1172608048573,462,239.11726080485732
463,2285.0,0.0,2598.90262000279,463,313.9026200027902
464,2285.0,1.0,2337.8258903233423,464,52.825890323342264
465,2302.0,2.0,2339.997144890674,465,37.99714489067401
466,2304.0,1.0,2342.802139727112,466,38.80213972711181
467,2308.0,3.0,2328.6374538494792,467,20.637453849479243
468,2311.0,0.0,2376.334645795122,468,65.33464579512201
469,2315.0,1.0,2364.44761863398,469,49.4476186339798
470,2317.0,2.0,2344.77772207174,470,27.777722071739845
471,2322.0,1.0,2361.5714589521767,471,39.57145895217673
472,2333.0,2.0,2493.190120181974,472,160.19012018197418
473,2338.0,1.0,2497.442316574625,473,159.44231657462478
474,2340.0,0.0,2354.9376571967005,474,14.937657196700457
475,2344.0,2.0,2423.8236067981666,475,79.82360679816657
476,2349.0,1.0,2508.637319914515,476,159.63731991451505
477,2353.0,3.0,2392.7084777902346,477,39.70847779023461
478,2357.0,0.0,2473.321173919123,478,116.32117391912288
479,2359.0,1.0,2431.6150300765835,479,72.61503007658348
480,2368.0,0.0,2434.7624160441615,480,66.76241604416145
481,2368.0,1.0,2720.626917632239,481,352.62691763223893
482,2370.0,2.0,2443.052736587567,482,73.05273658756687
483,2385.0,1.0,2407.6897992147387,483,22.68979921473874
484,2391.0,0.0,2414.8015147311576,484,23.801514731157567
485,2393.0,1.0,2415.5883168020623,485,22.58831680206231
486,2395.0,2.0,2582.7853815082776,486,187.78538150827762
487,2403.0,3.0,2484.4361226414367,487,81.43612264143667
488,2405.0,1.0,2429.1106142785497,488,24.110614278549747
489,2406.0,0.0,2463.9983811113375,489,57.998381111337494
490,2412.0,1.0,2413.3846775325155,490,1.384677532515525
491,2414.0,2.0,2465.322664825575,491,51.322664825574975
492,2422.0,0.0,2457.805597827254,492,35.80559782725413
493,2431.0,1.0,2433.981635851377,493,2.9816358513771775
494,2433.0,2.0,2621.909130686064,494,188.90913068606415
495,2438.0,1.0,2534.5270863230458,495,96.52708632304575
496,2440.0,0.0,2534.31773823881,496,94.31773823880985
497,2442.0,3.0,2558.109243469472,497,116.10924346947195
498,2456.0,2.0,2735.2329144186533,498,279.2329144186533
499,2458.0,0.0,2546.624448872216,499,88.62444887221591
500,2459.0,1.0,2491.8525017304983,500,32.85250173049826
501,2473.0,3.0,2538.556676369879,501,65.55667636987891
502,2475.0,1.0,2674.4327496152873,502,199.43274961528732
503,2479.0,2.0,2503.690996102052,503,24.69099610205194
504,2479.0,0.0,2743.124984609284,504,264.1249846092842
505,2493.0,1.0,2521.1976155164034,505,28.197615516403403
506,2499.0,0.0,2584.4434857715246,506,85.44348577152459
507,2500.0,1.0,2518.034808539244,507,18.03480853924384
508,2505.0,2.0,2572.339609502704,508,67.3396095027042
509,2512.0,1.0,2529.1190198906634,509,17.119019890663367
510,2515.0,0.0,2569.9295688230386,510,54.92956882303861
511,2517.0,3.0,2524.0033883927954,511,7.003388392795387
512,2526.0,2.0,2541.2715682164826,512,15.271568216482592
513,2527.0,0.0,2720.3610319984064,513,193.36103199840636
514,2530.0,1.0,2563.0681507953086,514,33.06815079530861
515,2539.0,1.0,2558.150732622324,515,19.150732622324085
516,2540.0,2.0,2590.912825060252,516,50.91282506025209
517,2553.0,3.0,2681.3198079764984,517,128.3198079764984
518,2555.0,0.0,2863.215433159575,518,308.2154331595748
519,2556.0,1.0,2625.4982705213174,519,69.49827052131741
520,2558.0,2.0,2581.5013613004216,520,23.50136130042165
521,2567.0,1.0,2601.3644413839893,521,34.36444138398929
522,2576.0,0.0,2858.679606144877,522,282.6796061448772
523,2576.0,1.0,2629.209392113722,523,53.20939211372206
524,2583.0,2.0,2647.2397083817837,524,64.23970838178366
525,2588.0,1.0,2668.2143957853013,525,80.21439578530135
526,2592.0,3.0,2653.246053234682,526,61.24605323468222
527,2598.0,0.0,2797.571154197866,527,199.57115419786578
528,2601.0,2.0,2625.9771938272434,528,24.977193827243354
529,2608.0,1.0,2623.8339354194427,529,15.833935419442696
530,2613.0,0.0,2615.8984607732546,530,2.8984607732545555
531,2616.0,1.0,2739.072943943764,531,123.07294394376413
532,2630.0,1.0,2739.0630038024083,532,109.06300380240828
533,2633.0,0.0,2877.7427513038892,533,244.74275130388924
534,2635.0,2.0,3084.6528560494553,534,449.6528560494553
535,2640.0,1.0,2846.3610163990884,535,206.36101639908838
536,2651.0,3.0,2683.9792365573007,536,32.97923655730074
537,2652.0,2.0,2869.992725300153,537,217.99272530015287
538,2652.0,1.0,2666.4163970955524,538,14.416397095552384
539,2654.0,0.0,2661.844750508662,539,7.844750508661946
540,2662.0,1.0,2698.7702595391715,540,36.77025953917155
541,2668.0,2.0,2745.728240213833,541,77.72824021383303
542,2675.0,0.0,2833.3887126920545,542,158.38871269205447
543,2676.0,1.0,2685.209286359302,543,9.209286359302041
544,2683.0,3.0,2720.3418384165734,544,37.34183841657341
545,2687.0,1.0,2819.7196195188453,545,132.71961951884532
546,2689.0,2.0,2824.018278981974,546,135.01827898197416
547,2694.0,0.0,2781.1611768193698,547,87.16117681936976
548,2700.0,1.0,2925.0428747126093,548,225.04287471260932
549,2711.0,1.0,2768.9851345339516,549,57.98513453395162
550,2713.0,2.0,2793.609208228332,550,80.60920822833214
551,2714.0,0.0,2772.7775970315824,551,58.777597031582445
552,2726.0,3.0,2775.588108533637,552,49.58810853363684
553,2728.0,1.0,2731.872161307026,553,3.87216130702609
554,2735.0,0.0,2934.8334245225524,554,199.83342452255238
555,2741.0,2.0,2743.630693793577,555,2.6306937935769383
556,2745.0,1.0,2780.9254876188866,556,35.925487618886564
557,2754.0,0.0,2799.1488920059237,557,45.1488920059237
558,2755.0,1.0,2833.1715165054798,558,78.17151650547976
559,2762.0,2.0,2772.1711886995427,559,10.171188699542654
560,2765.0,1.0,2915.258659594858,560,150.25865959485782
561,2772.0,1.0,2981.878297275422,561,209.87829727542203
562,2777.0,0.0,2861.1389330259253,562,84.13893302592533
563,2778.0,3.0,2803.2189136724564,563,25.218913672456438
564,2779.0,2.0,2791.266450320331,564,12.266450320330932
565,2790.0,1.0,2833.6464771542014,565,43.64647715420142
566,2802.0,0.0,2934.3107372134155,566,132.31073721341545
567,2805.0,2.0,2893.7589120375155,567,88.75891203751553
568,2809.0,1.0,2845.1116195603017,568,36.11161956030173
569,2820.0,2.0,3036.036038846323,569,216.0360388463232
570,2821.0,0.0,2861.076983039847,570,40.076983039847164
571,2821.0,1.0,2933.2197735200602,571,112.21977352006024
572,2826.0,3.0,2879.394212117937,572,53.39421211793706
573,2832.0,1.0,2840.6796926816387,573,8.679692681638699
574,2836.0,0.0,2962.710337735676,574,126.71033773567615
575,2838.0,1.0,2937.807857740716,575,99.80785774071592
576,2850.0,1.0,3056.285877669944,576,206.28587766994406
577,2851.0,2.0,2857.800395042797,577,6.800395042796936
578,2854.0,0.0,2901.4603739289355,578,47.460373928935496
579,2856.0,3.0,2934.2062320956106,579,78.20623209561063
580,2861.0,1.0,2904.5323732076417,580,43.53237320764174
581,2868.0,0.0,2994.049923481046,581,126.04992348104588
582,2870.0,1.0,2915.6846251675197,582,45.6846251675197
583,2874.0,2.0,3011.1690745239653,583,137.16907452396526
584,2883.0,3.0,2976.4247438228736,584,93.42474382287355
585,2884.0,0.0,3217.41562747414,585,333.4156274741399
586,2889.0,1.0,2972.1082376105805,586,83.10823761058055
587,2894.0,2.0,2999.5778584676705,587,105.57785846767047
588,2898.0,0.0,2912.3066781570224,588,14.306678157022361
589,2904.0,1.0,2987.2084720377165,589,83.20847203771655
590,2918.0,2.0,2942.2913127928573,590,24.291312792857298
591,2919.0,1.0,3034.270359639373,591,115.27035963937305
592,2924.0,0.0,3076.638759264632,592,152.63875926463197
593,2926.0,3.0,2996.0983553089445,593,70.09835530894452
594,2931.0,1.0,2943.5363888810402,594,12.536388881040239
595,2937.0,2.0,2955.5411436456207,595,18.54114364562065
596,2940.0,1.0,3016.481765922937,596,76.48176592293703
597,2945.0,0.0,3007.1504440695476,597,62.150444069547575
598,2953.0,2.0,2980.751026812018,598,27.751026812018154
599,2953.0,1.0,3037.9435466774657,599,84.94354667746575
600,2964.0,1.0,3113.828960856006,600,149.82896085600578
601,2976.0,0.0,3098.3944955200395,601,122.39449552003953
602,2976.0,1.0,3126.1204171488257,602,150.1204171488257
603,2978.0,2.0,3022.9231119045076,603,44.92311190450755
604,2979.0,3.0,3072.710427695526,604,93.71042769552605
605,2988.0,0.0,3169.8679102966444,605,181.86791029664437
606,2994.0,1.0,2998.251782205409,606,4.251782205409199
607,3000.0,2.0,3013.6679405531863,607,13.667940553186327
608,3005.0,1.0,3074.4296804744226,608,69.42968047442264
609,3011.0,0.0,3045.92940666777,609,34.929406667769854
610,3017.0,2.0,3036.5408532026045,610,19.540853202604467
611,3018.0,3.0,3034.122765373315,611,16.122765373314905
612,3021.0,1.0,3311.26756473661,612,290.26756473661
613,3033.0,0.0,3344.094182365837,613,311.0941823658368
614,3034.0,2.0,3246.916692696682,614,212.91669269668182
615,3036.0,1.0,3079.13604294451,615,43.13604294450988
616,3047.0,1.0,3094.259721936281,616,47.25972193628104
617,3053.0,2.0,3351.9057104482918,617,298.90571044829176
618,3055.0,0.0,3100.838883782441,618,45.83888378244092
619,3062.0,1.0,3085.860753334331,619,23.860753334331093
620,3069.0,3.0,3115.0684976843036,620,46.068497684303566
621,3074.0,1.0,3354.5666034197343,621,280.5666034197343
622,3079.0,2.0,3306.8380017155473,622,227.8380017155473
623,3079.0,0.0,3165.78086840129,623,86.78086840128981
624,3086.0,1.0,3095.2969495992393,624,9.29694959923927
625,3091.0,0.0,3140.3133712276717,625,49.31337122767172
626,3092.0,1.0,3126.365735910442,626,34.3657359104418
627,3101.0,2.0,3285.218136427127,627,184.21813642712686
628,3106.0,1.0,3112.2789856059308,628,6.278985605930757
629,3112.0,3.0,3126.882581683613,629,14.882581683612898
630,3114.0,0.0,3154.0342240690297,630,40.03422406902973
631,3117.0,1.0,3128.302541170782,631,11.302541170782206
632,3128.0,2.0,3369.820558005534,632,241.82055800553417
633,3129.0,1.0,3181.628514619363,633,52.62851461936316
634,3140.0,1.0,3595.5217250898054,634,455.5217250898054
635,3142.0,0.0,3155.4922720005343,635,13.492272000534285
636,3146.0,2.0,3237.4052457728812,636,91.40524577288124
637,3155.0,1.0,3222.2823428412185,637,67.28234284121845
638,3159.0,3.0,3174.9546014078974,638,15.954601407897371
639,3160.0,0.0,3165.5833734028083,639,5.58337340280832
640,3167.0,2.0,3513.8139278224635,640,346.8139278224635
641,3169.0,1.0,3228.7577048555904,641,59.75770485559042
642,3177.0,0.0,3254.6490391873767,642,77.64903918737673
643,3178.0,1.0,3253.7082960857547,643,75.70829608575468
644,3189.0,2.0,3197.2403887220116,644,8.24038872201163
645,3194.0,0.0,3391.604118557102,645,197.60411855710208
646,3197.0,1.0,3230.8350874804355,646,33.835087480435504
647,3199.0,3.0,3283.2538242094874,647,84.25382420948745
648,3206.0,2.0,3296.3655516113386,648,90.36555161133856
649,3210.0,0.0,3228.1803950840917,649,18.180395084091742
650,3212.0,1.0,3231.0857497020597,650,19.08574970205973
651,3224.0,1.0,3262.068587931848,651,38.068587931848015
652,3229.0,1.0,3292.9710401275056,652,63.9710401275056
653,3232.0,0.0,3484.1965572040112,653,252.19655720401124
654,3233.0,2.0,3275.0857672223374,654,42.08576722233738
655,3242.0,3.0,3356.7638262764576,655,114.76382627645762
656,3244.0,1.0,3272.0430508357053,656,28.043050835705344
657,3252.0,0.0,3252.8189295685706,657,0.8189295685706384
658,3254.0,2.0,3292.987331611315,658,38.98733161131486
659,3259.0,1.0,3353.807955425383,659,94.80795542538317
660,3267.0,0.0,3276.2189958024446,660,9.218995802444624
661,3269.0,2.0,3326.7879848813473,661,57.787984881347256
662,3270.0,1.0,3399.9524670565106,662,129.9524670565106
663,3281.0,1.0,3362.1793727718223,663,81.17937277182227
664,3285.0,0.0,3318.119002426645,664,33.119002426644784
665,3286.0,3.0,3308.700183336921,665,22.700183336920873
666,3289.0,2.0,3454.4404519515656,666,165.4404519515656
