,enter_time,priority,exit_time,job,time_in_system
667,3292.0,1.0,3323.0733902108423,667,31.073390210842263
668,3304.0,0.0,3364.542865334035,668,60.542865334035014
669,3307.0,1.0,3409.3302065376274,669,102.33020653762742
670,3309.0,2.0,3587.8777680581447,670,278.87776805814474
671,3316.0,1.0,3392.969311583426,671,76.96931158342613
672,3318.0,0.0,3564.539461887684,672,246.53946188768396
673,3326.0,2.0,3433.6183737850815,673,107.61837378508153
674,3328.0,1.0,3328.767063762497,674,0.7670637624969459
675,3335.0,0.0,3403.7546017620402,675,68.75460176204024
676,3338.0,3.0,3390.41454739093,676,52.41454739092978
677,3344.0,1.0,3539.073010355522,677,195.073010355522
678,3348.0,2.0,3565.5888687470133,678,217.5888687470133
679,3353.0,1.0,3443.0270927819506,679,90.02709278195061
680,3359.0,0.0,3361.716125881775,680,2.716125881775042
681,3363.0,1.0,3436.920423904067,681,73.92042390406687
682,3369.0,2.0,3382.57203567317,682,13.572035673169921
683,3374.0,0.0,3470.5296546362883,683,96.52965463628834
684,3375.0,3.0,3402.3377890097254,684,27.337789009725384
685,3379.0,1.0,3460.5298675392264,685,81.52986753922642
686,3392.0,0.0,3475.959346564167,686,83.95934656416694
687,3393.0,2.0,3457.2650382751867,687,64.26503827518673
688,3398.0,1.0,3420.3630912618737,688,22.363091261873706
689,3407.0,1.0,3437.1595968763727,689,30.15959687637269
690,3410.0,0.0,3437.318962383943,690,27.318962383943017
691,3417.0,3.0,3434.596172189426,691,17.596172189425943
692,3418.0,1.0,3456.219213458517,692,38.21921345851706
693,3419.0,2.0,3495.4422400974745,693,76.4422400974745
694,3429.0,0.0,3523.3692156680886,694,94.3692156680886
695,3429.0,1.0,3485.558338328282,695,56.558338328281934
696,3438.0,2.0,3446.7167922833546,696,8.716792283354607
697,3438.0,0.0,3445.8542288752524,697,7.854228875252375
698,3446.0,1.0,3556.562851968733,698,110.56285196873296
699,3456.0,3.0,3726.2365246559393,699,270.2365246559393
700,3459.0,0.0,3499.6995809260284,700,40.699580926028375
701,3460.0,1.0,3622.364542310571,701,162.36454231057087
702,3462.0,2.0,3471.045929523551,702,9.045929523550967
703,3472.0,0.0,3544.8497246179363,703,72.84972461793632
704,3472.0,1.0,3503.4160651693073,704,31.41606516930733
705,3481.0,2.0,3509.1412012255996,705,28.141201225599616
706,3481.0,1.0,3495.4367353275156,706,14.436735327515635
707,3492.0,1.0,3564.7249095204334,707,72.72490952043336
708,3493.0,2.0,3680.0369877429725,708,187.03698774297254
709,3495.0,0.0,3504.3192463660757,709,9.319246366075731
710,3506.0,1.0,4005.344659861205,710,499.34465986120495
711,3509.0,3.0,3549.8478331330866,711,40.847833133086624
712,3513.0,2.0,3613.8499512658054,712,100.84995126580543
713,3519.0,0.0,3534.051844385569,713,15.051844385568984
714,3526.0,1.0,3562.2427036211834,714,36.24270362118341
715,3533.0,2.0,3603.783993912681,715,70.78399391268113
716,3537.0,1.0,3559.734070306949,716,22.73407030694898
717,3539.0,0.0,3560.891162047296,717,21.891162047295893
718,3548.0,1.0,3560.107744761118,718,12.107744761117829
719,3553.0,3.0,3557.449248812705,719,4.449248812704809
720,3555.0,2.0,3714.4458125447586,720,159.4458125447586
721,3559.0,1.0,3597.3877075243136,721,38.387707524313555
722,3568.0,0.0,3729.414757713723,722,161.4147577137228
723,3569.0,1.0,3682.889191634906,723,113.88919163490618
724,3572.0,2.0,3719.036409784427,724,147.03640978442718
725,3575.0,1.0,3634.912446272563,725,59.9124462725631
726,3589.0,1.0,3650.134170947749,726,61.134170947749226
727,3591.0,3.0,3649.9503455348,727,58.95034553479991
728,3593.0,0.0,3693.484549670916,728,100.48454967091584
729,3598.0,1.0,3779.586859889075,729,181.58685988907519
730,3602.0,2.0,3657.653177397451,730,55.653177397451145
731,3607.0,1.0,3647.94935597562,731,40.949355975620165
732,3618.0,0.0,3843.413456258452,732,225.4134562584518
733,3618.0,2.0,3661.8422141460546,733,43.84221414605463
734,3621.0,1.0,3787.5763393678358,734,166.57633936783577
735,3632.0,1.0,3645.9343582848,735,13.934358284800055
736,3633.0,0.0,3842.4931046672214,736,209.49310466722136
737,3637.0,2.0,3653.284096635613,737,16.28409663561297
738,3639.0,3.0,3846.8449100156804,738,207.8449100156804
739,3643.0,0.0,3853.433623086224,739,210.4336230862241
740,3646.0,1.0,3669.275925641897,740,23.275925641897175
741,3657.0,2.0,3728.957777902545,741,71.95777790254488
742,3659.0,1.0,3834.6104810309935,742,175.61048103099347
743,3661.0,0.0,3665.9049927941223,743,4.904992794122336
744,3670.0,1.0,3740.1584704862944,744,70.15847048629439
745,3679.0,3.0,3829.4199386250953,745,150.41993862509526
746,3680.0,2.0,3847.6697186750216,746,167.6697186750216
747,3681.0,1.0,3699.4598000819888,747,18.45980008198876
748,3683.0,0.0,3870.9884192191766,748,187.98841921917665
749,3697.0,2.0,3861.987986730164,749,164.9879867301638
750,3701.0,1.0,3741.4640864127014,750,40.46408641270136
751,3701.0,0.0,3744.024105330408,751,43.02410533040802
752,3715.0,1.0,3777.38789726321,752,62.38789726321011
753,3722.0,0.0,3738.8830650789514,753,16.883065078951404
754,3729.0,1.0,3771.2888116256854,754,42.28881162568541
755,3730.0,2.0,3742.5121186730225,755,12.512118673022542
756,3731.0,3.0,4091.310935610689,756,360.31093561068883
757,3736.0,0.0,3894.7458299231766,757,158.74582992317664
758,3742.0,1.0,3756.7475908427045,758,14.74759084270454
759,3751.0,1.0,3845.177030308888,759,94.17703030888788
760,3752.0,2.0,4112.375618512542,760,360.37561851254213
761,3759.0,3.0,3801.024517945721,761,42.02451794572107
762,3759.0,1.0,3941.6970333496697,762,182.6970333496697
763,3763.0,0.0,3991.402401210057,763,228.40240121005718
764,3769.0,1.0,3945.406224989577,764,176.4062249895769
765,3780.0,2.0,3793.667342644262,765,13.667342644262135
766,3781.0,1.0,3903.1566289876982,766,122.15662898769824
767,3783.0,0.0,3805.094900441255,767,22.09490044125505
768,3797.0,1.0,3985.199087043235,768,188.19908704323507
769,3798.0,2.0,3882.564122328688,769,84.56412232868797
770,3799.0,0.0,3932.6284427946866,770,133.62844279468663
771,3800.0,3.0,3945.5928900988533,771,145.59289009885333
772,3809.0,1.0,3837.4102425276037,772,28.410242527603714
773,3813.0,0.0,3868.003393556382,773,55.00339355638198
774,3819.0,1.0,3894.392773110462,774,75.3927731104618
775,3821.0,2.0,3848.8878938961525,775,27.88789389615249
776,3823.0,0.0,4045.6132259191986,776,222.6132259191986
777,3827.0,1.0,3902.6562965856006,777,75.65629658560056
778,3841.0,0.0,3958.518460279302,778,117.51846027930196
779,3843.0,2.0,4329.210034580352,779,486.21003458035193
780,3844.0,1.0,3924.896336022735,780,80.89633602273489
781,3847.0,3.0,3965.600878450931,781,118.60087845093085
782,3856.0,1.0,3955.0486023271183,782,99.04860232711826
783,3862.0,0.0,3863.5118667870943,783,1.5118667870942772
784,3864.0,2.0,3887.5577321430947,784,23.557732143094654
785,3874.0,1.0,4004.6995957000267,785,130.69959570002675
786,3886.0,2.0,3935.686447863628,786,49.68644786362802
787,3887.0,0.0,3912.562237563735,787,25.562237563734925
788,3889.0,1.0,3889.819694255183,788,0.8196942551830944
789,3897.0,3.0,3920.5352783633866,789,23.535278363386624
790,3906.0,0.0,3944.67670814646,790,38.67670814645999
791,3907.0,1.0,3913.6444978732425,791,6.6444978732424715
792,3912.0,2.0,4073.230744896107,792,161.2307448961069
793,3916.0,1.0,4018.3354088711562,793,102.33540887115623
794,3927.0,0.0,4015.3244838147093,794,88.32448381470931
795,3930.0,2.0,4209.288826348418,795,279.2888263484183
796,3930.0,1.0,3960.270880726398,796,30.27088072639799
797,3941.0,3.0,4040.1559344248603,797,99.15593442486033
798,3941.0,0.0,3996.9492400160525,798,55.9492400160525
799,3945.0,1.0,4035.141678409826,799,90.141678409826
800,3951.0,2.0,4031.1485393356784,800,80.14853933567838
801,3956.0,1.0,4191.609782427683,801,235.60978242768306
802,3960.0,0.0,4004.3275875288155,802,44.32758752881546
803,3970.0,2.0,4166.6135953459,803,196.61359534589974
804,3974.0,1.0,4119.992034101278,804,145.99203410127757
805,3979.0,0.0,4052.1544776963224,805,73.15447769632237
806,3983.0,3.0,4142.022962000214,806,159.02296200021374
807,3985.0,2.0,4031.4847522140817,807,46.48475221408171
808,3986.0,1.0,4082.6808144240986,808,96.68081442409857
809,3994.0,0.0,4149.776078543253,809,155.77607854325288
810,4001.0,1.0,4037.3882256673623,810,36.38822566736235
811,4007.0,2.0,4137.70196698024,811,130.7019669802403
812,4009.0,0.0,4030.0380997842394,812,21.03809978423942
813,4010.0,1.0,4403.1863698713305,813,393.1863698713305
814,4021.0,1.0,4024.7098754357326,814,3.709875435732556
815,4023.0,0.0,4107.945553674332,815,84.94555367433168
816,4026.0,3.0,4157.706756526426,816,131.70675652642603
817,4029.0,2.0,4063.0340890038046,817,34.03408900380464
818,4036.0,1.0,4325.512341077281,818,289.51234107728123
819,4038.0,0.0,4047.0071011762257,819,9.00710117622566
820,4042.0,1.0,4042.4673776912987,820,0.46737769129867957
821,4054.0,2.0,4085.30922028749,821,31.309220287490007
822,4057.0,0.0,4158.579015189771,822,101.57901518977087
823,4063.0,1.0,4073.804920037987,823,10.804920037986903
824,4070.0,3.0,4072.146112449712,824,2.1461124497118362
825,4070.0,2.0,4185.92281926383,825,115.9228192638302
826,4077.0,1.0,4447.182097034927,826,370.1820970349272
827,4080.0,0.0,4173.866257205246,827,93.86625720524626
828,4086.0,1.0,4166.441024070551,828,80.44102407055107
829,4090.0,2.0,4158.4159957989095,829,68.41599579890953
830,4098.0,0.0,4202.1763321049775,830,104.17633210497752
831,4103.0,1.0,4114.2236949449525,831,11.223694944952513
832,4109.0,2.0,4176.114919452545,832,67.11491945254511
833,4110.0,3.0,4127.602976920181,833,17.60297692018139
834,4114.0,1.0,4134.5590465071655,834,20.559046507165476
835,4124.0,0.0,4275.855652174549,835,151.8556521745486
836,4126.0,1.0,4144.093793838383,836,18.093793838383135
837,4127.0,2.0,4423.838472620153,837,296.83847262015297
838,4137.0,1.0,4255.606077193404,838,118.60607719340442
839,4142.0,0.0,4242.48357205308,839,100.48357205308002
840,4145.0,2.0,4152.392662976506,840,7.392662976505562
841,4153.0,1.0,4181.1455543422835,841,28.145554342283504
842,4156.0,3.0,4194.604866474522,842,38.60486647452217
843,4162.0,2.0,4579.080005195209,843,417.0800051952092
844,4162.0,1.0,4304.412876994652,844,142.41287699465192
845,4169.0,0.0,4267.369157025729,845,98.36915702572878
846,4171.0,1.0,4350.377204765785,846,179.37720476578488
847,4182.0,2.0,4226.134709150355,847,44.134709150354865
848,4184.0,1.0,4207.341256881072,848,23.341256881071786
849,4189.0,0.0,4224.473337707959,849,35.47333770795922
850,4192.0,3.0,4262.840472727097,850,70.84047272709722
851,4198.0,2.0,4216.028326282261,851,18.028326282261332
852,4199.0,1.0,4265.6701764791405,852,66.67017647914054
853,4209.0,0.0,4257.496714843826,853,48.49671484382634
854,4215.0,2.0,4357.867693009617,854,142.86769300961714
855,4217.0,1.0,4458.575011314487,855,241.5750113144868
856,4219.0,0.0,4306.441435471415,856,87.44143547141539
857,4227.0,3.0,4235.264070441796,857,8.26407044179632
858,4230.0,1.0,4248.015969233247,858,18.015969233247233
859,4239.0,0.0,4320.108500536923,859,81.1085005369232
860,4244.0,1.0,4282.697170352559,860,38.697170352558715
861,4246.0,2.0,4406.805442562532,861,160.80544256253233
862,4252.0,0.0,4341.948662265349,862,89.94866226534941
863,4256.0,1.0,4292.489106496726,863,36.48910649672598
864,4259.0,2.0,4362.99538289482,864,103.99538289482007
865,4267.0,3.0,4473.032489564828,865,206.0324895648282
866,4267.0,1.0,4469.291034169497,866,202.29103416949692
867,4275.0,0.0,4319.17422681032,867,44.17422681031985
868,4286.0,1.0,4393.293867987461,868,107.29386798746145
869,4287.0,2.0,4386.791839757658,869,99.79183975765773
870,4295.0,0.0,4436.80134357556,870,141.80134357556017
871,4301.0,3.0,4334.766594072216,871,33.76659407221632
872,4301.0,1.0,4488.000190923005,872,187.000190923005
873,4313.0,2.0,4478.849537134143,873,165.84953713414325
874,4315.0,1.0,4527.813441577202,874,212.81344157720196
875,4317.0,0.0,4358.811881965947,875,41.81188196594667
876,4328.0,2.0,4377.647337109179,876,49.64733710917881
877,4328.0,1.0,4581.908304137191,877,253.9083041371914
878,4334.0,0.0,4364.476866126833,878,30.476866126832647
879,4339.0,3.0,4347.840343682637,879,8.840343682636558
880,4339.0,1.0,4384.2441545631555,880,45.24415456315546
881,4348.0,1.0,4390.010588541096,881,42.010588541095785
882,4349.0,2.0,4390.616169988872,882,41.61616998887166
883,4359.0,1.0,4538.8965909162625,883,179.89659091626254
884,4363.0,0.0,4418.298510399535,884,55.29851039953519
885,4368.0,2.0,4558.833435003408,885,190.83343500340834
886,4369.0,3.0,4511.463385082554,886,142.46338508255394
887,4377.0,1.0,4614.567996852413,887,237.56799685241276
888,4380.0,2.0,4390.452491054639,888,10.452491054638813
889,4385.0,0.0,4391.54204874771,889,6.542048747710396
890,4391.0,1.0,4421.043167498626,890,30.043167498625735
891,4400.0,2.0,4492.113305050826,891,92.11330505082606
892,4405.0,1.0,4406.095481954143,892,1.095481954142997
893,4409.0,0.0,4468.538092729088,893,59.53809272908802
894,4415.0,3.0,4556.876064329535,894,141.87606432953544
895,4419.0,1.0,4456.167194714906,895,37.167194714906145
896,4422.0,2.0,4648.39145036918,896,226.39145036918035
897,4431.0,1.0,4957.424942010842,897,526.4249420108417
898,4433.0,0.0,4436.860231974646,898,3.8602319746460125
899,4442.0,1.0,4511.056185240173,899,69.05618524017336
900,4447.0,0.0,4538.303736547064,900,91.30373654706364
901,4450.0,2.0,4509.1578677052485,901,59.157867705248464
902,4451.0,1.0,4536.366000858151,902,85.36600085815098
903,4453.0,3.0,4490.756094061864,903,37.75609406186413
904,4465.0,1.0,4560.8477150830895,904,95.8477150830895
905,4469.0,0.0,4554.364725489617,905,85.36472548961683
906,4476.0,1.0,4533.261280485846,906,57.26128048584633
907,4479.0,2.0,4568.610150514839,907,89.610150514839
908,4482.0,3.0,4496.83400418012,908,14.834004180120246
909,4485.0,0.0,4750.518788767769,909,265.51878876776937
910,4489.0,1.0,4739.75554924379,910,250.75554924378957
911,4500.0,0.0,4579.374918132416,911,79.37491813241559
912,4501.0,1.0,4658.427504419654,912,157.42750441965381
913,4504.0,2.0,4683.155504397607,913,179.15550439760682
914,4517.0,1.0,4726.781988718428,914,209.78198871842778
915,4518.0,0.0,4582.135877504695,915,64.13587750469469
916,4522.0,3.0,4524.515854190374,916,2.5158541903738296
917,4524.0,2.0,4640.33549219948,917,116.33549219947963
918,4528.0,1.0,4544.192203419821,918,16.192203419821453
919,4531.0,0.0,4566.27958774791,919,35.27958774791023
920,4542.0,1.0,4702.693655065603,920,160.6936550656028
921,4548.0,2.0,4597.8545805718595,921,49.854580571859515
922,4555.0,3.0,4904.625030649737,922,349.6250306497368
923,4555.0,0.0,4724.958572040902,923,169.95857204090225
924,4558.0,1.0,4578.582255647616,924,20.582255647615966
925,4568.0,2.0,4582.044530770455,925,14.044530770454912
926,4572.0,0.0,4655.343235580671,926,83.34323558067081
927,4577.0,1.0,4680.211339343945,927,103.21133934394493
928,4587.0,2.0,4701.77723483422,928,114.7772348342196
929,4592.0,3.0,4685.768341959867,929,93.76834195986703
930,4592.0,1.0,4784.403856423868,930,192.4038564238681
931,4594.0,0.0,4639.503539878118,931,45.50353987811832
932,4608.0,1.0,4744.421687426235,932,136.4216874262347
933,4613.0,2.0,4790.328882083155,933,177.3288820831549
934,4614.0,1.0,4666.700253591595,934,52.700253591595356
935,4620.0,0.0,4672.45649641509,935,52.45649641509044
936,4624.0,3.0,4657.526691499288,936,33.52669149928806
937,4628.0,1.0,4639.554709067391,937,11.554709067390831
938,4629.0,2.0,4742.85060715569,938,113.85060715569034
939,4636.0,1.0,4647.470715337343,939,11.470715337342881
940,4643.0,0.0,4733.126900820055,940,90.1269008200552
941,4649.0,1.0,4731.775256350748,941,82.77525635074835
942,4656.0,2.0,4668.412432450701,942,12.41243245070109
943,4660.0,1.0,4869.881066801997,943,209.8810668019969
944,4669.0,0.0,4671.706617916314,944,2.706617916313917
945,4671.0,3.0,4739.830651448109,945,68.83065144810917
946,4671.0,1.0,4687.732973003809,946,16.732973003809093
947,4674.0,2.0,4827.557885530224,947,153.55788553022376
948,4680.0,1.0,4934.601283622757,948,254.60128362275736
949,4690.0,1.0,4986.022574389107,949,296.0225743891069
950,4697.0,0.0,4759.920564780897,950,62.92056478089671
951,4701.0,2.0,4956.348544058594,951,255.3485440585937
952,4704.0,1.0,4715.814033289224,952,11.814033289224426
953,4711.0,3.0,4791.751194193854,953,80.75119419385373
954,4711.0,1.0,4811.888067916189,954,100.88806791618936
955,4719.0,0.0,4727.384041026891,955,8.384041026891282
956,4721.0,1.0,4777.0235475135605,956,56.023547513560516
957,4723.0,2.0,4758.633403312685,957,35.633403312685004
958,4736.0,0.0,4778.178095525268,958,42.17809552526796
959,4738.0,2.0,4792.985687162062,959,54.98568716206228
960,4741.0,1.0,4789.14886186643,960,48.1488618664298
961,4749.0,1.0,4780.225800693099,961,31.22580069309879
962,4752.0,2.0,4861.494418409237,962,109.49441840923737
963,4754.0,3.0,4875.724744991597,963,121.72474499159671
964,4755.0,0.0,4864.466724225305,964,109.46672422530537
965,4765.0,1.0,4814.833656735266,965,49.83365673526623
966,4775.0,2.0,,966,
967,4775.0,0.0,4857.202004852951,967,82.20200485295118
968,4777.0,1.0,4849.1259251407255,968,72.12592514072549
969,4789.0,1.0,4825.197450565007,969,36.197450565006875
970,4790.0,3.0,4792.4366691443,970,2.43666914430014
971,4791.0,2.0,4980.239469589318,971,189.2394695893181
972,4801.0,0.0,4862.0985028683735,972,61.098502868373544
973,4802.0,1.0,,973,
974,4813.0,2.0,4823.933656509271,974,10.933656509270804
975,4815.0,1.0,4859.741504633552,975,44.74150463355181
976,4825.0,0.0,4873.181014173287,976,48.18101417328671
977,4829.0,1.0,4915.168199009638,977,86.16819900963765
978,4835.0,3.0,4872.244440958126,978,37.24444095812578
979,4837.0,2.0,4937.792584075844,979,100.79258407584439
980,4843.0,1.0,4914.067505469957,980,71.06750546995681
981,4846.0,0.0,4897.703442630457,981,51.703442630457175
982,4857.0,1.0,4868.4933068682485,982,11.49330686824851
983,4863.0,2.0,,983,
984,4872.0,0.0,4983.634761821257,984,111.63476182125669
985,4875.0,1.0,,985,
986,4877.0,3.0,4904.563235497763,986,27.563235497763344
987,4882.0,1.0,4924.930710131087,987,42.930710131086926
988,4883.0,2.0,,988,
989,4886.0,0.0,4967.323758277186,989,81.32375827718624
990,4893.0,1.0,4972.886143367255,990,79.88614336725459
991,4899.0,0.0,,991,
992,4900.0,2.0,4988.119811434404,992,88.11981143440426
993,4907.0,1.0,4921.535257677115,993,14.535257677114714
994,4915.0,0.0,,994,
995,4916.0,3.0,,995,
996,4918.0,2.0,4923.224238052825,996,5.224238052825058
997,4918.0,1.0,4930.117699895607,997,12.117699895607075
998,4932.0,0.0,,998,
999,4933.0,1.0,,999,
1000,4935.0,2.0,4988.676929136114,1000,53.67692913611427
1001,4946.0,0.0,,1001,
1002,4950.0,1.0,,1002,
1003,4953.0,2.0,,1003,
1004,4961.0,3.0,4993.87822883912,1004,32.87822883912031
1005,4962.0,1.0,,1005,
1006,4968.0,0.0,,1006,
1007,4976.0,2.0,,1007,
1008,4978.0,1.0,,1008,
1009,4984.0,0.0,,1009,
1010,4988.0,1.0,,1010,
1011,4989.0,2.0,,1011,
